production_method_name,parent_building,filename,total_employment,inputs,outputs,input_cost,output_revenue,total_profit,profit_per_employee,updated_input_cost,updated_revenue,updated_profit,updated_employment,updated_profit_per_employee
pm_elastics,industry,01_industry.txt,1000,"{'rubber': 10.0, 'silk': 35.0, 'fabric': -35.0}","{'clothes': -70.0, 'luxury_clothes': 70.0}",1100,2100,1000,1,1750,2550,800,0,0.8
pm_traditional_looms,industry,01_industry.txt,0,{},{},0,0,0,0,,,,,
pm_mechanized_looms,industry,01_industry.txt,-1500,{'tools': 5.0},{},200,0,-200,0.1333333333,250,0,-250,-1800,0.1388888889
pm_automatic_power_looms,industry,01_industry.txt,-2500,"{'tools': 5.0, 'electricity': 10.0}",{},500,0,-500,0.2,700,0,-700,-3000,0.2333333333
pm_handcrafted_furniture,industry,01_industry.txt,5000,"{'wood': 30.0, 'fabric': 10.0}",{'furniture': 45.0},800,1350,550,0.11,1200,1650,450,0,0.09
pm_lathe,industry,01_industry.txt,5000,"{'wood': 30.0, 'fabric': 10.0, 'tools': 5.0}",{'furniture': 65.0},1000,1950,950,0.19,1550,2350,800,0,0.16
pm_mechanized_workshops,industry,01_industry.txt,5500,"{'wood': 50.0, 'fabric': 10.0, 'tools': 10.0}",{'furniture': 110.0},1600,3300,1700,0.3090909091,2600,4000,1400,0,0.2545454545
pm_no_luxuries,industry,01_industry.txt,0,{},{},0,0,0,0,,,,,
pm_luxury_furniture,industry,01_industry.txt,500,"{'hardwood': 15.0, 'wood': -15.0}","{'furniture': -25.0, 'luxury_furniture': 25.0}",300,750,450,0.9,500,900,400,0,0.8
pm_precision_tools,industry,01_industry.txt,1000,"{'hardwood': 25.0, 'tools': 10.0, 'wood': -25.0}","{'furniture': -55.0, 'luxury_furniture': 55.0}",900,1650,750,0.75,1400,2000,600,0,0.6
pm_automation_disabled,industry,01_industry.txt,0,{},{},0,0,0,0,,,,,
pm_watertube_boiler_building_furniture_manufacturies,industry,01_industry.txt,-1500,"{'tools': 5.0, 'coal': 5.0}",{},350,0,-350,0.2333333333,450,0,-450,-1800,0.25
pm_rotary_valve_engine_building_furniture_manufacturies,industry,01_industry.txt,-2000,"{'tools': 5.0, 'coal': 10.0}",{},500,0,-500,0.25,700,0,-700,-2400,0.2916666667
pm_assembly_lines_building_furniture_manufacturies,industry,01_industry.txt,-3000,"{'tools': 5.0, 'oil': 5.0, 'electricity': 5.0}",{},550,0,-550,0.1833333333,750,0,-750,-3600,0.2083333333
pm_forest_glass,industry,01_industry.txt,5000,{'wood': 30.0},{'glass': 30.0},600,1200,600,0.12,950,1450,500,0,0.1
pm_leaded_glass,industry,01_industry.txt,5000,"{'wood': 20.0, 'lead': 10.0}",{'glass': 40.0},800,1600,800,0.16,1300,1950,650,0,0.13
pm_crystal_glass,industry,01_industry.txt,5000,{'lead': 35.0},{'glass': 60.0},1400,2400,1000,0.2,2100,2900,800,0,0.16
pm_houseware_plastics,industry,01_industry.txt,5000,"{'oil': 20.0, 'lead': 30.0}",{'glass': 100.0},2000,4000,2000,0.4,3200,4800,1600,0,0.32
pm_disabled_ceramics,industry,01_industry.txt,0,{},{},0,0,0,0,,,,,
pm_ceramics,industry,01_industry.txt,250,{'dye': 5.0},"{'glass': -10.0, 'porcelain': 10.0}",200,300,100,0.4,300,400,100,0,0.4
pm_bone_china,industry,01_industry.txt,500,{'dye': 10.0},"{'glass': -20.0, 'porcelain': 30.0}",400,1300,900,1.8,850,1600,750,0,1.5
pm_manual_glassblowing,industry,01_industry.txt,0,{},{},0,0,0,0,,,,,
pm_automatic_bottle_blowers,industry,01_industry.txt,-2500,"{'tools': 2.0, 'engines': 2.0, 'oil': 5.0}",{},400,0,-400,0.16,550,0,-550,-3000,0.1833333333
pm_crude_tools,industry,01_industry.txt,5000,{'wood': 30.0},{'tools': 25.0},600,1000,400,0.08,850,1200,350,0,0.07
pm_pig_iron,industry,01_industry.txt,5000,"{'wood': 30.0, 'iron': 20.0}",{'tools': 50.0},1400,2000,600,0.12,1900,2400,500,0,0.1
pm_steel,industry,01_industry.txt,5000,"{'wood': 30.0, 'steel': 20.0}",{'tools': 70.0},1600,2800,1200,0.24,2400,3400,1000,0,0.2
pm_rubber_grips,industry,01_industry.txt,5000,"{'rubber': 10.0, 'steel': 30.0}",{'tools': 95.0},1900,3800,1900,0.38,3050,4600,1550,0,0.31
pm_watertube_boiler_building_tooling_workshops,industry,01_industry.txt,-1500,{'coal': 10.0},{},300,0,-300,0.2,400,0,-400,-1800,0.2222222222
pm_rotary_valve_engine_building_tooling_workshops,industry,01_industry.txt,-2000,{'coal': 15.0},{},450,0,-450,0.225,600,0,-600,-2400,0.25
pm_assembly_lines_building_tooling_workshops,industry,01_industry.txt,-3000,"{'oil': 10.0, 'electricity': 5.0}",{},550,0,-550,0.1833333333,750,0,-750,-3600,0.2083333333
pm_pulp_pressing,industry,01_industry.txt,5000,{'wood': 30.0},{'paper': 40.0},600,1200,600,0.12,950,1450,500,0,0.1
pm_sulfite_pulping,industry,01_industry.txt,5000,"{'wood': 30.0, 'sulfur': 10.0}",{'paper': 70.0},1100,2100,1000,0.2,1750,2550,800,0,0.16
pm_bleached_paper,industry,01_industry.txt,5000,"{'wood': 30.0, 'sulfur': 10.0, 'dye': 10.0}",{'paper': 100.0},1500,3000,1500,0.3,2400,3600,1200,0,0.24
pm_watertube_boiler_building_paper_mills,industry,01_industry.txt,-1500,"{'tools': 5.0, 'coal': 5.0}",{},350,0,-350,0.2333333333,450,0,-450,-1800,0.25
pm_rotary_valve_engine_building_paper_mills,industry,01_industry.txt,-2000,"{'tools': 5.0, 'coal': 10.0}",{},500,0,-500,0.25,700,0,-700,-2400,0.2916666667
pm_artificial_fertilizers,industry,01_industry.txt,5000,"{'sulfur': 30.0, 'iron': 10.0}",{'fertilizer': 90.0},1900,2700,800,0.16,2600,3250,650,0,0.13
pm_improved_fertilizer,industry,01_industry.txt,5000,"{'sulfur': 30.0, 'iron': 30.0}",{'fertilizer': 140.0},2700,4200,1500,0.3,3850,5050,1200,0,0.24
pm_nitrogen_fixation,industry,01_industry.txt,5000,"{'sulfur': 40.0, 'oil': 20.0, 'iron': 30.0}",{'fertilizer': 200.0},4000,6000,2000,0.4,5600,7200,1600,0,0.32
pm_no_explosives_production,industry,01_industry.txt,0,{},{},0,0,0,0,,,,,
pm_leblanc_process,industry,01_industry.txt,5000,"{'sulfur': 20.0, 'fertilizer': 20.0}",{'explosives': 50.0},1600,2500,900,0.18,2250,3000,750,0,0.15
pm_ammonia-soda_process,industry,01_industry.txt,5000,"{'sulfur': 30.0, 'fertilizer': 30.0, 'paper': 10.0}",{'explosives': 80.0},2700,4000,1300,0.26,3750,4800,1050,0,0.21
pm_vacuum_evaporation,industry,01_industry.txt,4500,"{'sulfur': 40.0, 'fertilizer': 40.0, 'paper': 20.0}",{'explosives': 110.0},3800,5500,1700,0.3777777778,5200,6600,1400,0,0.3111111111
pm_brine_electrolysis,industry,01_industry.txt,4000,"{'sulfur': 40.0, 'fertilizer': 50.0, 'paper': 30.0, 'electricity': 20.0}",{'explosives': 150.0},5000,7500,2500,0.625,7000,9000,2000,0,0.5
pm_dye_production,industry,01_industry.txt,5000,"{'sulfur': 20.0, 'fertilizer': 30.0}",{'dye': 80.0},1900,3200,1300,0.26,2800,3850,1050,0,0.21
pm_no_artificial_fibers,industry,01_industry.txt,0,{},{},0,0,0,0,0,0,0,0,#DIV/0!
pm_rayon,industry,01_industry.txt,0,{'wood': 10.0},"{'dye': -10.0, 'silk': 30.0}",200,800,600,0,500,1000,500,0,#DIV/0!
pm_blister_steel_process,industry,01_industry.txt,5000,"{'iron': 40.0, 'coal': 30.0}",{'steel': 65.0},2500,3250,750,0.15,3300,3900,600,0,0.12
pm_bessemer_process,industry,01_industry.txt,5000,"{'iron': 60.0, 'coal': 30.0}",{'steel': 90.0},3300,4500,1200,0.24,4400,5400,1000,0,0.2
pm_open_hearth_process,industry,01_industry.txt,5000,"{'iron': 90.0, 'coal': 30.0}",{'steel': 120.0},4500,6000,1500,0.3,6000,7200,1200,0,0.24
pm_electric_arc_process,industry,01_industry.txt,5000,"{'iron': 100.0, 'coal': 30.0, 'electricity': 30.0}",{'steel': 150.0},5800,7500,1700,0.34,7600,9000,1400,0,0.28
pm_watertube_boiler_building_steel_mills,industry,01_industry.txt,-1500,"{'tools': 5.0, 'coal': 5.0}",{},350,0,-350,0.2333333333,450,0,-450,-1800,0.25
pm_rotary_valve_engine_building_steel_mills,industry,01_industry.txt,-2000,"{'tools': 5.0, 'coal': 10.0}",{},500,0,-500,0.25,700,0,-700,-2400,0.2916666667
pm_steam_engines,industry,01_industry.txt,5000,{'steel': 30.0},{'engines': 40.0},1500,2400,900,0.18,2150,2900,750,0,0.15
pm_electric_engines,industry,01_industry.txt,5000,"{'steel': 40.0, 'electricity': 30.0}",{'engines': 80.0},2900,4800,1900,0.38,4250,5800,1550,0,0.31
pm_diesel_engines,industry,01_industry.txt,5000,"{'steel': 50.0, 'oil': 50.0}",{'engines': 120.0},4500,7200,2700,0.54,6450,8650,2200,0,0.44
pm_watertube_boiler_building_motor_industry,industry,01_industry.txt,-1000,"{'tools': 5.0, 'coal': 5.0}",{},350,0,-350,0.35,450,0,-450,-1200,0.375
pm_rotary_valve_engine_building_motor_industry,industry,01_industry.txt,-1500,"{'tools': 5.0, 'coal': 10.0}",{},500,0,-500,0.3333333333,700,0,-700,-1800,0.3888888889
pm_assembly_lines_building_motor_industry,industry,01_industry.txt,-2000,"{'tools': 5.0, 'oil': 5.0, 'electricity': 5.0}",{},550,0,-550,0.275,750,0,-750,-2400,0.3125
pm_assembly_lines_building_automotive_industry,industry,01_industry.txt,-2000,"{'tools': 5.0, 'oil': 5.0, 'electricity': 5.0}",{},550,0,-550,0.275,750,0,-750,-2400,0.3125
pm_basic_shipbuilding,industry,01_industry.txt,5000,"{'wood': 40.0, 'fabric': 20.0}",{'clippers': 35.0},1200,2100,900,0.18,1800,2550,750,0,0.15
pm_complex_shipbuilding,industry,01_industry.txt,5000,"{'wood': 20.0, 'hardwood': 20.0, 'fabric': 20.0, 'engines': 5.0}",{'clippers': 70.0},1900,4200,2300,0.46,3200,5050,1850,0,0.37
pm_metal_shipbuilding,industry,01_industry.txt,5000,"{'steel': 30.0, 'coal': 10.0, 'engines': 10.0}",{'steamers': 65.0},2400,4550,2150,0.43,3750,5500,1750,0,0.35
pm_arc_welding_shipbuilding,industry,01_industry.txt,5000,"{'steel': 30.0, 'electricity': 30.0, 'engines': 10.0}",{'steamers': 80.0},3000,5600,2600,0.52,4650,6750,2100,0,0.42
pm_no_military_shipbuilding,industry,01_industry.txt,0,{},{},0,0,0,0,0,0,0,0,#DIV/0!
pm_military_shipbuilding_wooden,industry,01_industry.txt,5000,"{'hardwood': 20.0, 'fabric': 20.0, 'iron': 10.0}",{'manowars': 35.0},1600,2450,850,0.17,2250,2950,700,0,0.14
pm_military_shipbuilding_wooden_2,industry,01_industry.txt,5000,"{'hardwood': 30.0, 'fabric': 10.0, 'engines': 5.0, 'iron': 10.0}",{'manowars': 45.0},2100,3150,1050,0.21,2950,3800,850,0,0.17
pm_military_shipbuilding_steam,industry,01_industry.txt,5000,"{'steel': 40.0, 'coal': 20.0, 'engines': 10.0}",{'ironclads': 55.0},3200,4400,1200,0.24,4300,5300,1000,0,0.2
pm_military_shipbuilding_steam_2,industry,01_industry.txt,5000,"{'steel': 40.0, 'electricity': 30.0, 'engines': 20.0}",{'ironclads': 70.0},4100,5600,1500,0.3,5550,6750,1200,0,0.24
pm_automobile_production,industry,01_industry.txt,5000,"{'engines': 10.0, 'rubber': 5.0, 'oil': 5.0}",{'automobiles': 30.0},1000,3000,2000,0.4,2000,3600,1600,0,0.32
pm_mass_automobile_production,industry,01_industry.txt,5000,"{'engines': 10.0, 'rubber': 10.0, 'oil': 10.0}",{'automobiles': 60.0},1400,6000,4600,0.92,3500,7200,3700,0,0.74
pm_no_aeroplane_production,industry,01_industry.txt,0,{},{},0,0,0,0,0,0,0,0,#DIV/0!
pm_aeroplane_production,industry,01_industry.txt,250,"{'hardwood': 4.0, 'fabric': 4.0}","{'automobiles': -10.0, 'aeroplanes': 10.0}",240,-200,-440,-1.76,400,-200,-600,0,0
pm_no_tank_production,industry,01_industry.txt,0,{},{},0,0,0,0,0,0,0,0,#DIV/0!
pm_tank_production,industry,01_industry.txt,250,{'steel': 5.0},"{'automobiles': -20.0, 'tanks': 20.0}",250,-400,-650,-2.6,450,-450,-900,0,0
pm_telephones,industry,01_industry.txt,5000,"{'iron': 20.0, 'rubber': 20.0, 'lead': 20.0, 'tools': 10.0}",{'telephones': 60.0},2800,4200,1400,0.28,3900,5050,1150,0,0.23
pm_no_radios,industry,01_industry.txt,0,{},{},0,0,0,0,0,0,0,0,#DIV/0!
pm_radios,industry,01_industry.txt,500,{'electricity': 50.0},"{'telephones': -20.0, 'radios': 40.0}",1500,1800,300,0.6,1950,2200,250,0,0.5
pm_muskets,industry,01_industry.txt,5000,"{'iron': 10.0, 'hardwood': 10.0}",{'small_arms': 30.0},800,1800,1000,0.2,1400,2200,800,0,0.16
pm_rifles,industry,01_industry.txt,5000,"{'steel': 10.0, 'hardwood': 10.0, 'tools': 5.0}",{'small_arms': 50.0},1100,3000,1900,0.38,2050,3600,1550,0,0.31
pm_repeaters,industry,01_industry.txt,5000,"{'steel': 20.0, 'hardwood': 10.0, 'tools': 10.0}",{'small_arms': 70.0},1800,4200,2400,0.48,3100,5050,1950,0,0.39
pm_bolt_action_rifles,industry,01_industry.txt,5000,"{'steel': 20.0, 'hardwood': 10.0, 'tools': 20.0, 'oil': 10.0}",{'small_arms': 100.0},2600,6000,3400,0.68,4450,7200,2750,0,0.55
pm_no_artillery_production,industry,01_industry.txt,0,{},{},0,0,0,0,0,0,0,0,#DIV/0!
pm_cannons,industry,01_industry.txt,5000,"{'iron': 15.0, 'hardwood': 10.0}",{'artillery': 25.0},1000,1750,750,0.15,1500,2100,600,0,0.12
pm_smoothbores,industry,01_industry.txt,5000,"{'iron': 25.0, 'hardwood': 15.0}",{'artillery': 45.0},1600,3150,1550,0.31,2550,3800,1250,0,0.25
pm_breech_loaders,industry,01_industry.txt,5000,"{'steel': 25.0, 'hardwood': 10.0, 'tools': 10.0}",{'artillery': 65.0},2050,4550,2500,0.5,3500,5500,2000,0,0.4
pm_recoiled_barrels,industry,01_industry.txt,5000,"{'steel': 40.0, 'tools': 20.0, 'oil': 10.0}",{'artillery': 90.0},3200,6300,3100,0.62,5100,7600,2500,0,0.5
pm_rotary_valve_engine_building_arms_industry,industry,01_industry.txt,-2000,{'coal': 15.0},{},450,0,-450,0.225,600,0,-600,-2400,0.25
pm_assembly_lines_building_arms_industry,industry,01_industry.txt,-2500,"{'oil': 10.0, 'electricity': 5.0}",{},550,0,-550,0.22,750,0,-750,-3000,0.25
pm_percussion_caps,industry,01_industry.txt,5000,"{'explosives': 20.0, 'lead': 20.0}",{'ammunition': 50.0},1800,2500,700,0.14,2400,3000,600,0,0.12
pm_explosive_shells,industry,01_industry.txt,5000,"{'explosives': 40.0, 'lead': 30.0}",{'ammunition': 90.0},3200,4500,1300,0.26,4350,5400,1050,0,0.21
pm_rotary_valve_engine_building_munition_plants,industry,01_industry.txt,-2000,{'coal': 15.0},{},450,0,-450,0.225,600,0,-600,-2400,0.25
pm_assembly_lines_building_munition_plants,industry,01_industry.txt,-3000,"{'oil': 10.0, 'electricity': 5.0}",{},550,0,-550,0.1833333333,750,0,-750,-3600,0.2083333333
pm_simple_farming,agro,02_agro.txt,5000,{},{'grain': 20.0},0,400,400,0.08,150,500,350,0,0.07
pm_soil_enriching_farming,agro,02_agro.txt,5000,{'fertilizer': 5.0},{'grain': 30.0},150,600,450,0.09,350,750,400,0,0.08
pm_fertilization,agro,02_agro.txt,5000,{'fertilizer': 10.0},{'grain': 45.0},300,900,600,0.12,600,1100,500,0,0.1
pm_chemical_fertilizer,agro,02_agro.txt,5000,{'fertilizer': 15.0},{'grain': 60.0},450,1200,750,0.15,850,1450,600,0,0.12
pm_no_secondary,agro,02_agro.txt,0,{},{},0,0,0,0,,,,,
pm_potatoes,agro,02_agro.txt,0,{},"{'grain': -10.0, 'liquor': 10.0}",0,100,100,0,,,,,
pm_apple_orchards,agro,02_agro.txt,0,{},"{'grain': -10.0, 'fruit': 5.0, 'sugar': 5.0}",0,100,100,0,,,,,
pm_tools_disabled,agro,02_agro.txt,0,{},{},0,0,0,0,0,0,0,0,#DIV/0!
pm_tools,agro,02_agro.txt,-1000,{'tools': 2.0},{},80,0,-80,0.08,100,0,-100,-1200,0.08333333333
pm_steam_threshers,agro,02_agro.txt,-1500,"{'tools': 2.0, 'coal': 1.0}",{},110,0,-110,0.07333333333,150,0,-150,-1800,0.08333333333
pm_tractors,agro,02_agro.txt,-2000,"{'coal': 2.0, 'engines': 1.0}",{},120,0,-120,0.06,150,0,-150,-2400,0.0625
pm_compression_ignition_tractors,agro,02_agro.txt,-2500,"{'oil': 2.0, 'engines': 1.0}",{},140,0,-140,0.056,150,0,-150,-3000,0.05
pm_citrus_orchards,agro,02_agro.txt,0,{},"{'grain': -10.0, 'fruit': 5.0, 'sugar': 5.0}",0,100,100,0,,,,,
pm_simple_farming_building_rice_farm,agro,02_agro.txt,10000,{},{'grain': 35.0},0,700,700,0.07,250,850,600,0,0.06
pm_soil_enriching_farming_building_rice_farm,agro,02_agro.txt,10000,{'fertilizer': 10.0},{'grain': 50.0},300,1000,700,0.07,600,1200,600,0,0.06
pm_fertilization_building_rice_farm,agro,02_agro.txt,10000,{'fertilizer': 20.0},{'grain': 75.0},600,1500,900,0.09,1050,1800,750,0,0.075
pm_chemical_fertilizer_building_rice_farm,agro,02_agro.txt,10000,{'fertilizer': 30.0},{'grain': 100.0},900,2000,1100,0.11,1500,2400,900,0,0.09
pm_fig_orchards_building_rice_farm,agro,02_agro.txt,0,{},"{'grain': -30.0, 'fruit': 12.0, 'sugar': 18.0}",0,300,300,0,-20,400,420,0,#DIV/0!
pm_tools_building_rice_farm,agro,02_agro.txt,-2000,{'tools': 4.0},{},160,0,-160,0.08,200,0,-200,-2400,0.08333333333
pm_steam_threshers_building_rice_farm,agro,02_agro.txt,-3000,"{'tools': 4.0, 'coal': 2.0}",{},220,0,-220,0.07333333333,300,0,-300,-3600,0.08333333333
pm_fig_orchards,agro,02_agro.txt,0,{},"{'grain': -10.0, 'fruit': 5.0, 'sugar': 5.0}",0,100,100,0,,,,,
pm_simple_ranch,agro,02_agro.txt,0,{},{'fabric': 5.0},0,100,100,0,50,150,100,,#DIV/0!
pm_sheep_farms,agro,02_agro.txt,0,{'grain': 10.0},"{'fabric': 15.0, 'fertilizer': 2.5}",200,375,175,0,300,450,150,,#DIV/0!
pm_intensive_grazing_ranch,agro,02_agro.txt,0,{'grain': 15.0},"{'fabric': 25.0, 'fertilizer': 5.0}",300,650,350,0,,,,,
pm_open_air_stockyards,agro,02_agro.txt,5000,{},{'meat': 10.0},0,300,300,0.06,150,400,250,0,0.05
pm_butchering_tools,agro,02_agro.txt,5000,{'tools': 2.0},{'meat': 15.0},80,450,370,0.074,250,550,300,0,0.06
pm_slaughterhouses,agro,02_agro.txt,5000,{'tools': 5.0},{'meat': 25.0},200,750,550,0.11,450,900,450,0,0.09
pm_mechanized_slaughtering,agro,02_agro.txt,5000,"{'tools': 5.0, 'coal': 5.0}",{'meat': 35.0},350,1050,700,0.14,700,1300,600,0,0.12
pm_standard_fences,agro,02_agro.txt,0,{},{},0,0,0,0,0,0,0,0,#DIV/0!
pm_barbed_wire_fences,agro,02_agro.txt,-500,{'iron': 1.0},{},40,0,-40,0.08,50,0,-50,-600,0.08333333333
pm_electric_fencing,agro,02_agro.txt,-1000,"{'iron': 1.0, 'electricity': 1.0}",{},70,0,-70,0.07,50,0,-50,-1200,0.04166666667
pm_unrefrigerated,agro,02_agro.txt,0,{},{},0,0,0,0,0,0,0,0,#DIV/0!
pm_refrigerated_storage_building_livestock_ranch,agro,02_agro.txt,-500,{'electricity': 1.0},{},30,0,-30,0.06,0,0,0,-600,0
pm_refrigerated_rail_cars_building_livestock_ranch,agro,02_agro.txt,-1000,"{'electricity': 1.0, 'transportation': 1.0}",{},60,0,-60,0.06,50,0,-50,-1200,0.04166666667
pm_picks_and_shovels_building_coal_mine,mines,03_mines.txt,5000,{'tools': 5.0},{'coal': 25.0},200,750,550,0.11,450,900,450,0,0.09
pm_atmospheric_engine_pump_building_coal_mine,mines,03_mines.txt,5000,{'tools': 10.0},{'coal': 40.0},400,1200,800,0.16,800,1450,650,0,0.13
pm_condensing_engine_pump_building_coal_mine,mines,03_mines.txt,5000,{'tools': 15.0},{'coal': 60.0},600,1800,1200,0.24,1200,2200,1000,0,0.2
pm_diesel_pump_building_coal_mine,mines,03_mines.txt,5000,"{'tools': 15.0, 'oil': 5.0}",{'coal': 90.0},800,2700,1900,0.38,1700,3250,1550,0,0.31
pm_no_explosives,mines,03_mines.txt,0,{},{},0,0,0,0,0,0,0,,#DIV/0!
pm_nitroglycerin_building_coal_mine,mines,03_mines.txt,250,{'explosives': 5.0},{'coal': 15.0},250,450,200,0.8,350,550,200,0,0.8
pm_dynamite_building_coal_mine,mines,03_mines.txt,250,{'explosives': 10.0},{'coal': 25.0},500,750,250,1,700,900,200,0,0.8
pm_no_steam_automation,mines,03_mines.txt,0,{},{},0,0,0,0,0,0,0,0,#DIV/0!
pm_steam_donkey_building_coal_mine,mines,03_mines.txt,-1000,{'engines': 1.0},{'coal': -3.0},60,-90,-150,0.15,100,-100,-200,-1200,0.1666666667
pm_road_carts,mines,03_mines.txt,0,{},{},0,0,0,0,0,0,0,,#DIV/0!
pm_picks_and_shovels_building_iron_mine,mines,03_mines.txt,5000,{'tools': 5.0},{'iron': 20.0},200,800,600,0.12,500,1000,500,0,0.1
pm_atmospheric_engine_pump_building_iron_mine,mines,03_mines.txt,5000,"{'tools': 10.0, 'coal': 10.0}",{'iron': 40.0},700,1600,900,0.18,1200,1950,750,0,0.15
pm_condensing_engine_pump_building_iron_mine,mines,03_mines.txt,5000,"{'tools': 15.0, 'coal': 15.0}",{'iron': 60.0},1050,2400,1350,0.27,1800,2900,1100,0,0.22
pm_diesel_pump_building_iron_mine,mines,03_mines.txt,5000,"{'tools': 15.0, 'oil': 5.0}",{'iron': 70.0},800,2800,2000,0.4,1800,3400,1600,0,0.32
pm_nitroglycerin_building_iron_mine,mines,03_mines.txt,250,{'explosives': 5.0},{'iron': 12.0},250,480,230,0.92,400,600,200,0,0.8
pm_dynamite_building_iron_mine,mines,03_mines.txt,250,{'explosives': 10.0},{'iron': 20.0},500,800,300,1.2,750,1000,250,0,1
pm_steam_donkey_mine,mines,03_mines.txt,-1000,"{'engines': 1.0, 'coal': 4.0}",{},180,0,-180,0.18,250,0,-250,-1200,0.2083333333
pm_rail_transport_mine,mines,03_mines.txt,-1000,{'transportation': 5.0},{},150,0,-150,0.15,200,0,-200,-1200,0.1666666667
pm_picks_and_shovels_building_lead_mine,mines,03_mines.txt,5000,{'tools': 5.0},{'lead': 20.0},200,800,600,0.12,500,1000,500,0,0.1
pm_atmospheric_engine_pump_building_lead_mine,mines,03_mines.txt,5000,"{'tools': 10.0, 'coal': 10.0}",{'lead': 40.0},700,1600,900,0.18,1200,1950,750,0,0.15
pm_condensing_engine_pump_building_lead_mine,mines,03_mines.txt,5000,"{'tools': 15.0, 'coal': 15.0}",{'lead': 60.0},1050,2400,1350,0.27,1800,2900,1100,0,0.22
pm_diesel_pump_building_lead_mine,mines,03_mines.txt,5000,"{'tools': 15.0, 'oil': 5.0}",{'lead': 70.0},800,2800,2000,0.4,1800,3400,1600,0,0.32
pm_nitroglycerin_building_lead_mine,mines,03_mines.txt,250,{'explosives': 5.0},{'lead': 12.0},250,480,230,0.92,400,600,200,0,0.8
pm_dynamite_building_lead_mine,mines,03_mines.txt,250,{'explosives': 10.0},{'lead': 20.0},500,800,300,1.2,750,1000,250,0,1
pm_picks_and_shovels_building_sulfur_mine,mines,03_mines.txt,5000,{'tools': 5.0},{'sulfur': 20.0},200,1000,800,0.16,550,1200,650,0,0.13
pm_atmospheric_engine_pump_building_sulfur_mine,mines,03_mines.txt,5000,"{'tools': 10.0, 'coal': 10.0}",{'sulfur': 40.0},700,2000,1300,0.26,1350,2400,1050,0,0.21
